Código do Município,Município,Estado,Ano de Referência,Código do Prestador,Prestador,Sigla do Prestador,Abrangência,Tipo de serviço,Natureza jurídica,IN072 - Duração média das paralisações,IN074 - Duração média das intermitências,out
260005,Abreu e Lima,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água e Esgoto,Sociedade de economia mista com administração pública,"11,18",,
260010,Afogados da Ingazeira,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água e Esgoto,Sociedade de economia mista com administração pública,"12,17",,
260020,Afrânio,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"13,00",,
260030,Agrestina,PE,2018,26003011,Prefeitura Municipal de Agrestina,PMA,Local,Esgotos      ,Administração pública direta,,,
260030,Agrestina,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"20,33",,
260040,Água Preta,PE,2018,26004011,Serviço Autônomo de Água e Esgoto,SAAE,Local,Água         ,Autarquia,"7,00","6,33",
260050,Águas Belas,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,,,
260050,Águas Belas,PE,2018,26005011,Prefeitura Municipal de Águas Belas,PMAB,Local,Esgotos      ,Administração pública direta,,,
260060,Alagoinha,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"47,00",,
260070,Aliança,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"32,33",,
260080,Altinho,PE,2018,26008011,Prefeitura Municipal de Altinho,PMA,Local,Esgotos      ,Administração pública direta,,,
260080,Altinho,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"16,60",,
260100,Angelim,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,,,
260105,Araçoiaba,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"15,60",,
260110,Araripina,PE,2018,26011011,Prefeitura Municipal de Araripina,PMA,Local,Esgotos      ,Administração pública direta,,,
260110,Araripina,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"15,83",,
